0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0.718154746318277,-0.384203033459123,0.90216244518033,0.151255715818723,0.705676836471129,-0.259821799021855,-0.85117479193161,0.366528531006089,-0.112451931851701,-0.452989928964602,-0.594058377373192,0.102794002106842,0.390321800758912,-1.45760151713937,-3.5212040779187,0.0248299427622966,0.396102285461973,-2.8419188984196,0.478674872123654,-0.0037537635280122,-0.373891457335828,-0.0536741169293447,0.312687654410138,-0.0025025294630984,0.0970698804199751,-0.0622198373709105,0.47495928764156,0.507944929830596,0.551665636007012,0.111315636757964,0.799503418946001,0.160724163701219,0.761443647455386,-0.113183790473592,0.750549076762679,0.225905456921099,0.65561455502078,0.109927627824424,0.338250221482474,0.571960573931349,0.627205009038172,0.610617498027843,0.706245622330771,0.73639158354104,-1.44573788990919,0.524571505744807,0.544367006583584,0.813021545497059,0.751050496514998,0.719675359102473,0.489520990334278,0.959199630590117,0.751464425420462,0.97955199369623,0.330693985534336,1.25287816412087,0.581267543681984,0.908482470822283,0.532748177094179,0.405682472440787,1.01493796327732,0.928816967046243,-0.777206475150623,1.34969259003822,1.41460060098803,1.53303703611449,-0.765188477242251,1.37156499799024,1.37112800273493,-0.749469819635854,-0.791321809631472,1.93941756787682,1.18595760245923,-0.65306975689368,1.5462411975265,1.29330517935299,1.72202028189887,0.903357053478436,1.46307208964222,-0.712606234314733,-0.66931718008277,1.03028780696607,1.32150540487,1.15847015898431,1.32901830190185,1.22423262310792,2.28411655664139,1.11260080717121,-0.607879754145135,-0.637912755032098,1.38508039955974,-0.29844144149317,4.00621189841141,-0.261822959924186,-0.611289767725484,-0.564836384601405,-0.558885560750806,-0.554394350867684,-0.627873188495589,-0.605851159248505
0.884793375394661,1.36873351480183,0.600133599302359,1.46003101743921,0.466818141840414,0.449340806743156,0.817952735535258,0.992181602816124,0.566622691173507,2.0261544537436,-0.144156519870729,0.874552593880987,0.920725652390948,-1.03401933101984,0.962750879879487,0.828186385681957,0.545050117690931,-0.0277183595891004,0.263266023064133,0.576127971675238,1.21929949558147,0.553027744187549,-0.493966790374622,1.28157351644285,0.911068074681822,0.177702364078774,0.976883389814904,0.117028788468525,0.75024953596688,-0.045435174349377,0.792517255065841,0.370137335063695,0.516924484554521,-2.06269264864888,0.127256117555305,0.0752225830444389,-1.87066334249491,-1.6819288831844,-1.90356802206626,-1.44751816535557,-1.70791036479425,-1.68282776931282,-1.45781166270603,-1.47983124516462,-1.44573788990919,-1.47845434730429,-1.42864849322061,-1.5189224812613,-1.5489278586912,-1.52320652975071,-1.29368251248394,-1.24934383840048,-0.959760046602676,-1.24225027954967,-1.25430929982892,-1.18022055008542,-1.05333472243693,-1.05222011851116,-1.05287832041196,-1.09049599436203,-0.947655899558587,-0.930140024370117,-0.777206475150623,-0.746850658104592,-0.745710323397624,-0.816406925373034,-0.765188477242251,-0.7895527207367,-0.773484830308066,-0.749469819635854,-0.791321809631472,-0.711429884361697,-0.803716196655709,-0.65306975689368,-0.756287108851688,-0.693627656352675,-0.697101818904506,-0.782445068269563,-0.633740979303213,-0.712606234314733,-0.66931718008277,-0.666464313325472,-0.682498391946118,-0.671545931879227,-0.643367907896691,-0.642973786965739,-0.535901400083703,-0.646548240465524,-0.607879754145135,-0.637912755032098,-0.648698916156879,-0.29844144149317,-0.241717274193821,-0.261822959924186,-0.611289767725484,-0.564836384601405,-0.558885560750806,-0.554394350867684,-0.627873188495589,-0.605851159248505
0.77012779772275,0.902208784317257,0.248364923816661,1.44199446786602,0.757489782108696,0.321677093795132,0.764128779693498,-2.96815008904209,0.645810517562562,0.726963845711768,0.9232434149444,1.09841167592947,0.868285187942512,0.814776100482012,0.623452275029742,0.673251345615787,0.812321255691233,0.0258634153154601,-3.17099005465189,0.643748778898002,1.20082671610063,-4.35182549080374,1.35976443756077,1.26387735329778,0.878691768890557,0.652785322627439,-2.20025425772169,0.544219380440089,0.936580425469874,-0.0043843997312815,0.832733208398191,0.78419318844328,0.833624347022645,0.702903721085631,0.167466379953638,-1.99736742790568,-1.87066334249491,-1.6819288831844,-1.90356802206626,-1.44751816535557,-1.70791036479425,-1.68282776931282,-1.45781166270603,-1.47983124516462,-1.44573788990919,-1.47845434730429,-1.42864849322061,-1.5189224812613,-1.5489278586912,-1.52320652975071,-1.29368251248394,-1.24934383840048,-0.959760046602676,-1.24225027954967,-1.25430929982892,-1.18022055008542,-1.05333472243693,-1.05222011851116,-1.05287832041196,-1.09049599436203,-0.947655899558587,-0.930140024370117,-0.777206475150623,-0.746850658104592,-0.745710323397624,-0.816406925373034,-0.765188477242251,-0.7895527207367,-0.773484830308066,-0.749469819635854,-0.791321809631472,-0.711429884361697,-0.803716196655709,-0.65306975689368,-0.756287108851688,-0.693627656352675,-0.697101818904506,-0.782445068269563,-0.633740979303213,-0.712606234314733,-0.66931718008277,-0.666464313325472,-0.682498391946118,-0.671545931879227,-0.643367907896691,-0.642973786965739,-0.535901400083703,-0.646548240465524,-0.607879754145135,-0.637912755032098,-0.648698916156879,-0.29844144149317,-0.241717274193821,-0.261822959924186,-0.611289767725484,-0.564836384601405,-0.558885560750806,-0.554394350867684,-0.627873188495589,-0.605851159248505
-0.758569768647257,0.0218619081442641,-0.0641429984097127,-0.947059454067172,-0.225207362327448,-0.98718131681908,-0.652585906766905,0.791429470426387,-0.191941302935329,-0.014890523717597,-0.355383844974159,0.0123365613128278,-0.512014252836659,-1.54337036004348,0.191992449600414,0.265297513174362,0.93854031584096,-0.345524787142647,-0.561828704896621,-0.0716320686085989,-0.789265234166681,-0.484925498543768,0.0137465525780455,-0.0890623005330324,0.220020528529746,-0.110927434805621,-0.173560208112156,0.463696647189105,0.657015099838996,0.281370818152426,-1.65372498981166,0.488866747827514,0.0483673410565571,-0.154098131625923,0.447370776391787,0.185980781528034,-0.14034921798193,0.733553404262059,0.401294190896393,0.222487799394744,0.494328094262999,0.182622633126168,0.379438063932692,0.104556106310104,0.830465596008081,0.903656232865043,0.917772093297128,0.925661784952962,0.54824556656212,0.684627971648021,1.01740386775876,0.62567394080942,-0.959760046602676,1.19255152244345,0.977285044316031,0.431011740700225,0.546962146974549,0.569180966624514,0.790611949593212,1.08935805124725,1.15924304726343,1.06550186648095,1.36018739691831,-0.746850658104592,-0.745710323397624,1.03122311420891,1.22217031315668,1.33585715599653,0.851235586863081,1.33158155244376,1.30333505293467,-0.711429884361697,1.15022780918469,-0.65306975689368,-0.756287108851688,1.25160542120831,-0.697101818904506,1.36009813362628,1.41906627511323,-0.712606234314733,1.41348024776793,1.30622347240951,1.59936397576776,1.90501248650246,1.64977918076182,2.15487248492233,1.79610968615175,1.39868382263869,-0.607879754145135,1.31725296230893,1.03313289626015,4.00444068074525,-0.241717274193821,4.21637114000443,1.77765052209042,-0.564836384601405,-0.558885560750806,1.47828878458852,1.2946800118421,1.45657538617046
-0.793233377053795,-1.12276939217473,0.140307124492837,-0.232919367066812,0.0588891793717745,-1.04199203214673,-1.02323071859501,0.0012801387385473,-0.639388342054192,-0.799211190340312,-0.150193032755088,-0.497540782520871,-0.714353589616964,-0.399151247856406,0.277701939809557,-0.277897853168778,-0.519471815903879,0.0923678469732723,0.184349351751968,0.135422836636964,-0.839613082743883,0.454097472350404,0.102781700594223,-0.690780071455163,0.0236456022774475,0.630885836630221,0.305143503371981,-0.538180194123334,-0.0625026125761462,0.338681149501517,0.182544259308294,0.507855486753399,0.0246463046386653,0.754256664581977,0.63248132306466,0.275426188327943,0.490709673397186,0.38003517316858,0.461881595664393,0.831551840300303,0.474778419438531,0.259044694156225,0.531726235123539,0.779322389791557,0.765356129890633,0.158113182051422,0.738328899684766,0.660801968203684,0.122389593515263,0.361500059869064,0.664822972110703,0.781092675892649,0.387782277478427,0.813150830540189,0.998877032492944,0.713638089159223,1.00462123662429,0.251959571015928,0.86613436806033,0.793185103723477,1.05865238277368,0.876773970004505,1.2581407989113,1.55579816671445,-0.745710323397624,1.35707618997209,1.45745564116106,0.527354366484888,1.58567367297305,1.41683615624122,1.41068166270473,1.87745635056554,1.31218867653131,1.54685187633205,1.294044551949,1.44093259187918,0.777023820710808,1.15747777700945,1.77914931324733,0.781538271697292,1.58612167296421,1.6005094962623,1.44864561842117,1.29443879140138,1.26450330392379,1.6168224503977,-0.535901400083703,1.80915281111362,1.68338339938739,1.29726774828203,1.64650991491492,-0.29844144149317,-0.241717274193821,-0.261822959924186,1.69300626654864,1.32306082269594,2.15860468165865,1.83484184986258,1.76154536173394,1.54106698515264
0.110472885927138,-0.260316391550778,0.0662467435033214,-0.588897487310382,-0.0438933903794256,-0.788604259694512,-0.226354446115557,0.0369842508567075,-0.104842805267946,-0.828946521265812,-0.346968530496622,-0.76399807951279,-1.30749550018441,-1.0976709610322,0.129695743910514,0.270715048829357,0.23917180679589,0.207751183727052,0.278521142132816,0.0027438928077706,-0.20318807853278,-0.118169136893814,0.253707881001233,-0.195431139835352,0.224355588322933,-0.0344837946296023,0.0522078928732744,-0.137259001672472,-0.0367100194254399,0.239715631120825,0.208454059484137,0.338736555628113,0.311254116615713,0.460615523615025,0.0050461256009296,0.248640154616242,0.337908171179911,0.404828008899449,0.180215026629683,0.326148793876648,0.291910885042607,0.393944294384728,0.648178420206856,0.501241265994796,0.763090098844812,0.776329516082797,0.452938163998324,0.381027295048792,0.431350931141368,0.629196616812955,0.764230837366659,0.803510114516642,0.819541248695935,0.896335995235229,0.935551357004622,0.876355009767789,0.792171638265871,0.928532182642546,0.96545789479932,0.976643165732594,1.03500701484288,1.21519695112808,1.28147441171808,0.856880154387322,1.68612759062066,1.03432572593945,1.22550756280288,1.43912765057353,1.33894745918221,1.19813398725059,1.34189490881911,1.30646191930144,1.40494900938897,1.20139826919225,1.61822474505794,1.2554330192223,1.48295441015043,1.18080320224438,1.73361280219586,1.4295967491101,1.56931143103282,1.52969318218091,1.74746313640967,1.56863126703804,1.71558964487083,1.04797206011258,-0.535901400083703,1.45737943442443,1.52959733946731,1.46353496896889,1.22048429966483,-0.29844144149317,-0.241717274193821,-0.261822959924186,1.83715877514166,1.9613554552129,1.75507210735451,2.04012071763721,1.70359875180846,1.61088245639821
-3.65362200013312,0.361111100908698,0.590139534439782,0.768004323838879,0.132451830520984,1.47654181394367,-0.022848775474445,0.625637020428574,0.772735553106251,1.14387178312604,0.634147151200575,0.854779010881216,1.03989720853477,0.708640670626309,0.547742864053533,0.301249028895693,0.726981838279078,0.432032504984791,0.250852443754833,-0.0302598610391558,-0.275775893973726,0.280297349795591,0.0532449180656175,0.915754036901845,0.0786804869961551,1.02097029936449,0.0748898656716497,0.490666223578229,0.535908803756195,0.787598222167428,0.432631146953758,0.732409766982265,-0.0785740471641587,0.0798742573832028,0.472274604443893,0.413817873711791,0.59080115810911,0.287373510465162,0.681579550178413,0.928154748478421,0.389634471423958,0.772181718455441,0.571159033370424,0.298784314781859,-1.44573788990919,0.381002107536804,-1.42864849322061,-1.5189224812613,0.617732315478666,0.276804089653587,-1.29368251248394,-1.24934383840048,-0.959760046602676,-1.24225027954967,-1.25430929982892,0.628530839157966,-1.05333472243693,-1.05222011851116,-1.05287832041196,-1.09049599436203,-0.947655899558587,-0.930140024370117,-0.777206475150623,-0.746850658104592,-0.745710323397624,-0.816406925373034,-0.765188477242251,-0.7895527207367,-0.773484830308066,-0.749469819635854,-0.791321809631472,-0.711429884361697,-0.803716196655709,-0.65306975689368,-0.756287108851688,-0.693627656352675,-0.697101818904506,-0.782445068269563,-0.633740979303213,-0.712606234314733,-0.66931718008277,-0.666464313325472,-0.682498391946118,-0.671545931879227,-0.643367907896691,-0.642973786965739,-0.535901400083703,-0.646548240465524,-0.607879754145135,-0.637912755032098,-0.648698916156879,-0.29844144149317,-0.241717274193821,-0.261822959924186,-0.611289767725484,-0.564836384601405,-0.558885560750806,-0.554394350867684,-0.627873188495589,-0.605851159248505
0.216240321125736,0.95512141643659,-2.16475613477156,-0.0279721602707614,-0.114452108337657,-1.31193344742978,-0.204504784119619,0.607942880888818,0.459040133989544,-2.22168044066269,-0.523946506754433,-0.287590513516217,-0.623056006957432,-0.639450936562016,-0.552495398783667,0.0698851248110269,-0.9618579172696,0.844737577044832,0.52240713746667,-0.296508314597077,0.154946245286962,-0.359968866705845,0.128251492056568,-0.928317382291715,0.543795400342528,-0.446595132456803,0.28431829057097,-2.17005918076786,0.728463911933234,-0.216436894530858,0.275229147801651,0.46664933538465,0.493913867140913,0.639017473926201,0.667254277698482,0.460229294247398,0.25056999043774,0.801300086867979,0.670321475068328,1.10238188422349,0.91250567103716,0.71565910313324,0.826925351850661,0.462506978058877,0.494602606563512,0.552166225230335,0.264766548843157,0.919826424198468,0.776630871790995,0.620145257448271,1.12232188465535,0.38938868561079,1.09404365109888,1.00426289404451,0.942253902447968,1.1992354546653,1.3099719324019,0.935494123150607,1.31737349990362,0.429792602975686,1.22178730156202,0.954426919426892,-0.777206475150623,1.37857565349629,1.44436216091458,1.26330235297696,-0.765188477242251,-0.7895527207367,-0.773484830308066,1.3988295212708,-0.791321809631472,1.17301198859038,0.903996459710028,1.42770283247673,-0.756287108851688,1.32532355890855,1.2050347979218,0.93052286966493,-0.633740979303213,1.21536170772377,-0.66931718008277,-0.666464313325472,-0.682498391946118,-0.671545931879227,-0.643367907896691,-0.642973786965739,-0.535901400083703,-0.646548240465524,-0.607879754145135,-0.637912755032098,-0.648698916156879,-0.29844144149317,-0.241717274193821,-0.261822959924186,-0.611289767725484,-0.564836384601405,-0.558885560750806,-0.554394350867684,-0.627873188495589,-0.605851159248505
0.185912460083403,-0.150981868890345,-0.4789333243064,-0.387984938177496,0.0534019788343964,-0.696731095441728,-0.724015556815106,0.382321109951877,-0.424750112045618,-0.629356105846521,-0.567855936385388,-1.287055080517,-0.581607874586227,0.522593202454694,-1.22569374605922,0.092542822617399,-0.525559259584707,0.0876440507533845,-0.109092742793823,-0.459609379869097,0.111522197439572,-0.53061352378579,-0.35665837723699,-0.0415816073361556,0.110567789346942,0.669127379049082,0.301297595803845,0.334102088237278,0.13623454909587,0.0429477938297253,0.382184524881789,0.0906709315019749,0.319390246125807,0.17707700823638,0.327702578194716,0.271937339449245,0.487412125175564,0.570674140281876,0.420534812750397,0.696907502540645,0.569571369705074,0.256063825361822,0.856644201637891,0.679374931258126,0.849466979383188,-0.149129444802033,0.794876324591877,0.657758083805248,0.575889449697371,0.53575068099397,0.76352955965401,0.480252046030532,0.87545174284235,0.647031817416293,0.803669004393093,0.408713569052629,0.524815312849318,0.723936295282353,0.477987361630402,0.354010812658153,1.05557260185951,0.967305850006924,1.4063890395296,1.28771751948859,1.21126679542192,1.35410880281092,1.30041093471171,1.23127587604517,1.49313172618564,1.6952591777773,1.34861289761376,1.52961153794773,1.30906047316416,1.32398260965702,1.39677239647212,0.867496682564513,1.5649827857649,1.02550238636544,1.01371577276552,1.46728745443245,1.49547820712762,1.53660938592078,1.72067040139275,1.53984072379582,1.74005842696564,1.15974723148786,1.33562716240176,1.70050987721772,1.9180381178373,1.74956358447487,1.51091211743048,-0.29844144149317,-0.241717274193821,-0.261822959924186,1.61656102119859,1.96931101281106,1.72389899736126,1.83099550970815,1.27196474655932,1.53777136125293
-3.65362200013312,-2.00803241655233,-2.16475613477156,-0.0139459929311349,0.992527983591254,-1.29638606832692,-1.14701467035161,-0.337480651758952,-0.442676789586621,-0.0536274619642898,0.755173792612116,-0.598791866098628,0.490215413910792,-0.182278566688825,-0.0047851184285512,0.757776603873468,0.0106279423451579,0.853434034148009,-0.454028500589896,0.650997708690528,-0.03746378265127,-0.348705073736871,0.703646771415895,0.27575534838465,0.3109196356521,0.753065991849885,-2.20025425772169,0.32412308495868,0.384034452781958,0.51250534046853,0.631110483996678,0.20013399923482,-0.23739294613952,-2.06269264864888,-0.0338387472831981,0.262894231885103,0.690679574233687,0.807404024248335,0.370689468429944,0.29148582598686,0.964469716333202,0.248337403817179,0.832314819942241,0.768460463271985,0.675456045779784,0.557896012615357,0.757980755654062,0.925394845013577,0.0370778026198715,0.625713558159027,0.889160078468549,1.08786041279347,0.784768168358523,0.935693214997613,0.653372057923659,0.497581472061828,1.09136489679908,0.636170832259756,1.02756205088784,0.434801003564265,1.04758979978088,-0.930140024370117,0.937274158374188,1.05851475902763,-0.745710323397624,0.803708940247041,0.977450166873623,1.22322293814441,1.40394694918007,1.40489136198553,1.19233056388697,1.17922004658816,1.21905997010357,1.43455767745785,1.38819252259236,1.33197474110681,2.1075771675482,-0.782445068269563,1.50388013357743,1.22171315691083,1.48685156613056,1.06330988990589,-0.682498391946118,1.19408581692928,1.3674047581381,-0.642973786965739,-0.535901400083703,1.1468372551826,-0.607879754145135,-0.637912755032098,-0.648698916156879,-0.29844144149317,-0.241717274193821,-0.261822959924186,-0.611289767725484,-0.564836384601405,-0.558885560750806,-0.554394350867684,-0.627873188495589,-0.605851159248505
